team_id,code,hex_bg,hex_text,hex_ol,team_name,status,league,division,w,l,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,x,1p,2p,3p,4p,5p,6p,7p,8p,9p,10p,11p,12p,13p,14p,15p,16p,17p,18p,19p,20p,21p,22p,23p,24p,25p,26p,27p,28p,29p,30p,31p,32p,33p,xp,1avg,2avg,3avg,4avg,5avg,6avg,7avg,8avg,9avg,10avg,11avg,12avg,13avg,14avg,15avg,16avg,17avg,18avg,19avg,20avg,21avg,22avg,23avg,24avg,25avg,26avg,27avg,28avg,29avg,30avg,31avg,32avg,33avg,xavg,runs,runs_adj,center_of_gravity
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Home,American,East,9,11,8.0,10.0,8.0,13.0,19.0,8.0,10.0,8.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.4,0.5,0.4,0.65,0.95,0.4,0.5,0.4,0.25,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,108.0,456.0,4.222222222222222
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Away,American,East,8,12,7.0,7.0,5.0,8.0,9.0,6.0,12.0,4.0,4.0,0.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,4.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,11.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,3.0,0.35,0.35,0.25,0.4,0.45,0.3,0.6,0.2,0.36363636363636365,0.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,1.3333333333333333,113.0,348.0,3.079646017699115
110,bal,000000,FF3400,FFFFFF,Baltimore Orioles,Total,American,East,17,23,15.0,17.0,13.0,21.0,28.0,14.0,22.0,12.0,9.0,3.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,7.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,31.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,0.375,0.425,0.325,0.525,0.7,0.35,0.55,0.3,0.2903225806451613,1.5,1.0,3.0,,,,,,,,,,,,,,,,,,,,,,1.75,221.0,804.0,3.6380090497737556
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Home,American,East,7,11,6.0,5.0,4.0,15.0,12.0,6.0,5.0,5.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.3333333333333333,0.2777777777777778,0.2222222222222222,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.2777777777777778,0.2777777777777778,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,69.0,360.0,5.217391304347826
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Away,American,East,10,11,7.0,4.0,4.0,4.0,5.0,6.0,10.0,7.0,4.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,11.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.3333333333333333,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.23809523809523808,0.2857142857142857,0.47619047619047616,0.3333333333333333,0.36363636363636365,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.5,95.0,277.0,2.9157894736842107
111,bos,092341,CA0729,FFFFFF,Boston Red Sox,Total,American,East,17,22,13.0,9.0,8.0,19.0,17.0,12.0,15.0,12.0,13.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,29.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.3333333333333333,0.23076923076923078,0.20512820512820512,0.48717948717948717,0.4358974358974359,0.3076923076923077,0.38461538461538464,0.3076923076923077,0.4482758620689655,0.6666666666666666,1.0,,,,,,,,,,,,,,,,,,,,,,,0.75,164.0,637.0,3.8841463414634148
147,nyy,002144,FFFFFF,,New York Yankees,Home,American,East,14,6,13.0,2.0,9.0,14.0,5.0,14.0,7.0,14.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.65,0.1,0.45,0.7,0.25,0.7,0.35,0.7,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,415.0,5.0
147,nyy,002144,FFFFFF,,New York Yankees,Away,American,East,12,8,3.0,4.0,1.0,1.0,1.0,3.0,6.0,5.0,7.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,15.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.15,0.2,0.05,0.05,0.05,0.15,0.3,0.25,0.4666666666666667,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,55.0,226.0,4.109090909090909
147,nyy,002144,FFFFFF,,New York Yankees,Total,American,East,26,14,16.0,6.0,10.0,15.0,6.0,17.0,13.0,19.0,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,35.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.4,0.15,0.25,0.375,0.15,0.425,0.325,0.475,0.34285714285714286,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,138.0,641.0,4.644927536231884
139,tb,041E42,FFFFFF,69B3E7,Tampa Bay Rays,Home,American,East,14,4,9.0,8.0,4.0,0.0,9.0,9.0,8.0,4.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.5,0.4444444444444444,0.2222222222222222,0.0,0.5,0.5,0.4444444444444444,0.2222222222222222,0.4444444444444444,0.5,,,,,,,,,,,,,,,,,,,,,,,,0.5,60.0,306.0,5.1
139,tb,041E42,FFFFFF,69B3E7,Tampa Bay Rays,Away,American,East,11,9,7.0,5.0,7.0,6.0,6.0,10.0,1.0,9.0,5.0,2.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,4.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,12.0,3.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,6.0,0.35,0.25,0.35,0.3,0.3,0.5,0.05,0.45,0.4166666666666667,0.6666666666666666,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,90.0,320.0,3.5555555555555554
139,tb,041E42,FFFFFF,69B3E7,Tampa Bay Rays,Total,American,East,25,13,16.0,13.0,11.0,6.0,15.0,19.0,9.0,13.0,13.0,3.0,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,5.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,30.0,5.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,8.0,0.42105263157894735,0.34210526315789475,0.2894736842105263,0.15789473684210525,0.39473684210526316,0.5,0.23684210526315788,0.34210526315789475,0.43333333333333335,0.6,1.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,0.625,150.0,626.0,4.173333333333333
141,tor,003DA5,FFFFFF,041E42,Toronto Blue Jays,Home,American,East,12,8,11.0,3.0,20.0,6.0,8.0,15.0,11.0,8.0,4.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,2.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,0.55,0.15,1.0,0.3,0.4,0.75,0.55,0.4,0.2,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.6666666666666666,88.0,428.0,4.863636363636363
141,tor,003DA5,FFFFFF,041E42,Toronto Blue Jays,Away,American,East,6,13,6.0,4.0,7.0,5.0,3.0,6.0,8.0,1.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,7.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.3157894736842105,0.21052631578947367,0.3684210526315789,0.2631578947368421,0.15789473684210525,0.3157894736842105,0.42105263157894735,0.05263157894736842,0.42857142857142855,1.5,,,,,,,,,,,,,,,,,,,,,,,,1.5,82.0,227.0,2.768292682926829
141,tor,003DA5,FFFFFF,041E42,Toronto Blue Jays,Total,American,East,18,21,17.0,7.0,27.0,11.0,11.0,21.0,19.0,9.0,7.0,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,5.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,27.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,0.4358974358974359,0.1794871794871795,0.6923076923076923,0.28205128205128205,0.28205128205128205,0.5384615384615384,0.48717948717948717,0.23076923076923078,0.25925925925925924,1.25,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,170.0,655.0,3.8529411764705883
145,cws,2A2723,FFFFFF,,Chicago White Sox,Home,American,Central,8,9,4.0,5.0,8.0,7.0,7.0,8.0,13.0,10.0,6.0,7.0,,,,,,,,,,,,,,,,,,,,,,,,7.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,0.23529411764705882,0.29411764705882354,0.47058823529411764,0.4117647058823529,0.4117647058823529,0.47058823529411764,0.7647058823529411,0.5882352941176471,0.35294117647058826,1.75,,,,,,,,,,,,,,,,,,,,,,,,1.75,75.0,444.0,5.92
145,cws,2A2723,FFFFFF,,Chicago White Sox,Away,American,Central,10,12,10.0,5.0,9.0,8.0,3.0,2.0,11.0,4.0,3.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,11.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.45454545454545453,0.22727272727272727,0.4090909090909091,0.36363636363636365,0.13636363636363635,0.09090909090909091,0.5,0.18181818181818182,0.2727272727272727,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.5,109.0,253.0,2.3211009174311927
145,cws,2A2723,FFFFFF,,Chicago White Sox,Total,American,Central,18,21,14.0,10.0,17.0,15.0,10.0,10.0,24.0,14.0,9.0,7.0,1.0,,,,,,,,,,,,,,,,,,,,,,,8.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,28.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,6.0,0.358974358974359,0.2564102564102564,0.4358974358974359,0.38461538461538464,0.2564102564102564,0.2564102564102564,0.6153846153846154,0.358974358974359,0.32142857142857145,1.4,1.0,,,,,,,,,,,,,,,,,,,,,,,1.3333333333333333,184.0,697.0,3.7880434782608696
114,cle,D50032,FFFFFF,0C2340,Cleveland Guardians,Home,American,Central,10,8,5.0,1.0,2.0,7.0,10.0,5.0,5.0,13.0,6.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.2777777777777778,0.05555555555555555,0.1111111111111111,0.3888888888888889,0.5555555555555556,0.2777777777777778,0.2777777777777778,0.7222222222222222,0.3333333333333333,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.5,55.0,325.0,5.909090909090909
114,cle,D50032,FFFFFF,0C2340,Cleveland Guardians,Away,American,Central,11,12,11.0,5.0,3.0,8.0,8.0,6.0,7.0,8.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,12.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.4782608695652174,0.21739130434782608,0.13043478260869565,0.34782608695652173,0.34782608695652173,0.2608695652173913,0.30434782608695654,0.34782608695652173,0.4166666666666667,1.5,,,,,,,,,,,,,,,,,,,,,,,,1.5,117.0,326.0,2.786324786324786
114,cle,D50032,FFFFFF,0C2340,Cleveland Guardians,Total,American,Central,21,20,16.0,6.0,5.0,15.0,18.0,11.0,12.0,21.0,11.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,30.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.3902439024390244,0.14634146341463414,0.12195121951219512,0.36585365853658536,0.43902439024390244,0.2682926829268293,0.2926829268292683,0.5121951219512195,0.36666666666666664,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,172.0,651.0,3.7848837209302326
116,det,0C2340,FFFFFF,FA4616,Detroit Tigers,Home,American,Central,11,6,4.0,4.0,11.0,8.0,5.0,1.0,18.0,10.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.23529411764705882,0.23529411764705882,0.6470588235294118,0.47058823529411764,0.29411764705882354,0.058823529411764705,1.0588235294117647,0.5882352941176471,0.11764705882352941,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,332.0,5.26984126984127
116,det,0C2340,FFFFFF,FA4616,Detroit Tigers,Away,American,Central,6,16,4.0,3.0,7.0,7.0,4.0,6.0,17.0,3.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,10.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.18181818181818182,0.13636363636363635,0.3181818181818182,0.3181818181818182,0.18181818181818182,0.2727272727272727,0.7727272727272727,0.13636363636363635,0.6,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,99.0,322.0,3.2525252525252526
116,det,0C2340,FFFFFF,FA4616,Detroit Tigers,Total,American,Central,17,22,8.0,7.0,18.0,15.0,9.0,7.0,35.0,13.0,8.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,27.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.20512820512820512,0.1794871794871795,0.46153846153846156,0.38461538461538464,0.23076923076923078,0.1794871794871795,0.8974358974358975,0.3333333333333333,0.2962962962962963,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,162.0,654.0,4.037037037037037
118,kc,0031A7,FFFFFF,,Kansas City Royals,Home,American,Central,13,9,12.0,14.0,6.0,8.0,3.0,10.0,14.0,7.0,10.0,1.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,7.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,2.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,4.0,0.5454545454545454,0.6363636363636364,0.2727272727272727,0.36363636363636365,0.13636363636363635,0.45454545454545453,0.6363636363636364,0.3181818181818182,0.45454545454545453,0.5,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,1.75,91.0,490.0,5.384615384615385
118,kc,0031A7,FFFFFF,,Kansas City Royals,Away,American,Central,6,12,5.0,4.0,2.0,2.0,9.0,2.0,5.0,4.0,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.2777777777777778,0.2222222222222222,0.1111111111111111,0.1111111111111111,0.5,0.1111111111111111,0.2777777777777778,0.2222222222222222,1.1111111111111112,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,86.0,241.0,2.802325581395349
118,kc,0031A7,FFFFFF,,Kansas City Royals,Total,American,Central,19,21,17.0,18.0,8.0,10.0,12.0,12.0,19.0,11.0,20.0,1.0,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,7.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,31.0,4.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,6.0,0.425,0.45,0.2,0.25,0.3,0.3,0.475,0.275,0.6451612903225806,0.25,1.0,5.0,,,,,,,,,,,,,,,,,,,,,,1.1666666666666667,177.0,731.0,4.129943502824859
142,min,091F3F,E41D34,FFFFFF,Minnesota Twins,Home,American,Central,10,10,2.0,8.0,10.0,12.0,8.0,8.0,12.0,16.0,12.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.1,0.4,0.5,0.6,0.4,0.4,0.6,0.8,0.6,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,94.0,564.0,6.0
142,min,091F3F,E41D34,FFFFFF,Minnesota Twins,Away,American,Central,7,13,8.0,8.0,4.0,4.0,5.0,4.0,11.0,9.0,2.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,7.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.4,0.4,0.2,0.2,0.25,0.2,0.55,0.45,0.2857142857142857,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0,108.0,268.0,2.4814814814814814
142,min,091F3F,E41D34,FFFFFF,Minnesota Twins,Total,American,Central,17,23,10.0,16.0,14.0,16.0,13.0,12.0,23.0,25.0,14.0,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,6.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,27.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.25,0.4,0.35,0.4,0.325,0.3,0.575,0.625,0.5185185185185185,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,1.5,202.0,832.0,4.118811881188119
133,ath,024638,FFFFFF,EFB21E,Athletics,Home,American,West,8,8,10.0,11.0,10.0,3.0,17.0,6.0,16.0,16.0,9.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,4.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.625,0.6875,0.625,0.1875,1.0625,0.375,1.0,1.0,0.5625,1.3333333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,102.0,556.0,5.450980392156863
133,ath,024638,FFFFFF,EFB21E,Athletics,Away,American,West,13,10,7.0,2.0,9.0,4.0,9.0,7.0,3.0,4.0,5.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,16.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,2.0,0.30434782608695654,0.08695652173913043,0.391304347826087,0.17391304347826086,0.391304347826087,0.30434782608695654,0.13043478260869565,0.17391304347826086,0.3125,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,78.0,260.0,3.3333333333333335
133,ath,024638,FFFFFF,EFB21E,Athletics,Total,American,West,21,18,17.0,13.0,19.0,7.0,26.0,13.0,19.0,20.0,14.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,6.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,32.0,4.0,2.0,,,,,,,,,,,,,,,,,,,,,,,6.0,0.4358974358974359,0.3333333333333333,0.48717948717948717,0.1794871794871795,0.6666666666666666,0.3333333333333333,0.48717948717948717,0.5128205128205128,0.4375,1.25,0.5,,,,,,,,,,,,,,,,,,,,,,,1.0,180.0,816.0,4.533333333333333
117,hou,002147,FFFFFF,D84E25,Houston Astros,Home,American,West,9,10,10.0,11.0,20.0,9.0,16.0,5.0,14.0,9.0,13.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5263157894736842,0.5789473684210527,1.0526315789473684,0.47368421052631576,0.8421052631578947,0.2631578947368421,0.7368421052631579,0.47368421052631576,0.6842105263157895,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,110.0,555.0,5.045454545454546
117,hou,002147,FFFFFF,D84E25,Houston Astros,Away,American,West,7,14,5.0,5.0,3.0,4.0,20.0,1.0,11.0,9.0,2.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,9.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.23809523809523808,0.23809523809523808,0.14285714285714285,0.19047619047619047,0.9523809523809523,0.047619047619047616,0.5238095238095238,0.42857142857142855,0.2222222222222222,1.5,,,,,,,,,,,,,,,,,,,,,,,,1.5,115.0,343.0,2.982608695652174
117,hou,002147,FFFFFF,D84E25,Houston Astros,Total,American,West,16,24,15.0,16.0,23.0,13.0,36.0,6.0,25.0,18.0,15.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,6.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,28.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,3.0,0.375,0.4,0.575,0.325,0.9,0.15,0.625,0.45,0.5357142857142857,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,225.0,898.0,3.991111111111111
108,laa,BC032B,FCFEFC,092341,Los Angeles Angels,Home,American,West,8,10,6.0,5.0,6.0,9.0,5.0,6.0,10.0,10.0,7.0,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,4.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,4.0,0.3333333333333333,0.2777777777777778,0.3333333333333333,0.5,0.2777777777777778,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.3888888888888889,1.3333333333333333,0.0,,,,,,,,,,,,,,,,,,,,,,,1.0,68.0,384.0,5.647058823529412
108,laa,BC032B,FCFEFC,092341,Los Angeles Angels,Away,American,West,7,15,6.0,6.0,9.0,9.0,9.0,6.0,8.0,7.0,12.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,11.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.2727272727272727,0.2727272727272727,0.4090909090909091,0.4090909090909091,0.4090909090909091,0.2727272727272727,0.36363636363636365,0.3181818181818182,1.0909090909090908,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,132.0,422.0,3.196969696969697
108,laa,BC032B,FCFEFC,092341,Los Angeles Angels,Total,American,West,15,25,12.0,11.0,15.0,18.0,14.0,12.0,18.0,17.0,19.0,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,8.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,29.0,5.0,1.0,,,,,,,,,,,,,,,,,,,,,,,6.0,0.3,0.275,0.375,0.45,0.35,0.3,0.45,0.425,0.6551724137931034,1.6,0.0,,,,,,,,,,,,,,,,,,,,,,,1.3333333333333333,200.0,806.0,4.03
136,sea,002147,84888B,00665B,Seattle Mariners,Home,American,West,12,11,14.0,6.0,6.0,8.0,5.0,18.0,8.0,8.0,10.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,4.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,0.6086956521739131,0.2608695652173913,0.2608695652173913,0.34782608695652173,0.21739130434782608,0.782608695652174,0.34782608695652173,0.34782608695652173,0.43478260869565216,2.0,,,,,,,,,,,,,,,,,,,,,,,,2.0,87.0,459.0,5.275862068965517
136,sea,002147,84888B,00665B,Seattle Mariners,Away,American,West,7,10,6.0,2.0,10.0,6.0,7.0,5.0,2.0,5.0,6.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,9.0,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,3.0,0.35294117647058826,0.11764705882352941,0.5882352941176471,0.35294117647058826,0.4117647058823529,0.29411764705882354,0.11764705882352941,0.29411764705882354,0.6666666666666666,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,1.0,76.0,268.0,3.526315789473684
136,sea,002147,84888B,00665B,Seattle Mariners,Total,American,West,19,21,20.0,8.0,16.0,14.0,12.0,23.0,10.0,13.0,16.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,7.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,32.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,,,,5.0,0.5,0.2,0.4,0.35,0.3,0.575,0.25,0.325,0.5,1.5,1.0,,,,,,,,,,,,,,,,,,,,,,,1.4,163.0,727.0,4.460122699386503
140,tex,002C74,FCFEFC,BD042B,Texas Rangers,Home,American,West,8,9,13.0,3.0,5.0,4.0,8.0,2.0,4.0,1.0,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.7647058823529411,0.17647058823529413,0.29411764705882354,0.23529411764705882,0.47058823529411764,0.11764705882352941,0.23529411764705882,0.058823529411764705,0.5294117647058824,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,219.0,4.469387755102041
140,tex,002C74,FCFEFC,BD042B,Texas Rangers,Away,American,West,10,12,7.0,1.0,3.0,8.0,9.0,8.0,4.0,11.0,6.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,11.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.3181818181818182,0.045454545454545456,0.13636363636363635,0.36363636363636365,0.4090909090909091,0.36363636363636365,0.18181818181818182,0.5,0.5454545454545454,1.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,103.0,323.0,3.1359223300970873
